Name,Country,Brand,Categories,Type,Tasting Notes,ABV,IBU,Calories Per Serving (12 OZ/0.35L),Carbs Per Serving (12 OZ/0.35L),Food Pairing,Suggested Serving Temperature,Rating,Rate Count,Price,Volume,Description
Beer E,Country C,Brand A,Category A,Type B,Note A,7.0,93,149,21.0,Food Pairing C,Cold,3.5,498,13.9,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category B,Type B,Note C,8.0,64,124,6.0,Food Pairing A,Cold,3.0,440,10.23,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category C,Type A,Note C,8.0,57,163,8.0,Food Pairing A,Room temperature,3.4,316,16.8,12 OZ/0.35L,Beer description
Beer E,Country B,Brand A,Category C,Type B,Note B,4.0,52,269,14.0,Food Pairing B,Cold,3.6,421,2.21,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category B,Type A,Note C,3.0,38,221,3.0,Food Pairing C,Cold,4.2,376,2.54,12 OZ/0.35L,Beer description
Beer A,Country C,Brand C,Category C,Type A,Note C,8.0,37,234,8.0,Food Pairing C,Room temperature,3.4,249,19.28,12 OZ/0.35L,Beer description
Beer B,Country B,Brand B,Category B,Type C,Note A,9.0,65,290,3.0,Food Pairing B,Room temperature,5.0,271,8.01,12 OZ/0.35L,Beer description
Beer A,Country C,Brand C,Category A,Type A,Note A,9.0,78,226,6.0,Food Pairing A,Cold,2.7,110,17.12,12 OZ/0.35L,Beer description
Beer A,Country B,Brand B,Category C,Type C,Note B,9.0,20,258,10.0,Food Pairing B,Cold,3.1,460,18.52,12 OZ/0.35L,Beer description
Beer C,Country A,Brand C,Category B,Type C,Note C,8.0,59,219,5.0,Food Pairing C,Chilled,4.2,162,18.66,12 OZ/0.35L,Beer description
Beer A,Country C,Brand C,Category B,Type B,Note C,10.0,85,175,25.0,Food Pairing C,Chilled,2.1,268,15.96,12 OZ/0.35L,Beer description
Beer B,Country A,Brand C,Category B,Type A,Note A,6.0,6,207,3.0,Food Pairing C,Room temperature,2.7,406,5.2,12 OZ/0.35L,Beer description
Beer A,Country B,Brand C,Category A,Type C,Note C,4.0,9,278,13.0,Food Pairing A,Chilled,4.0,396,2.54,12 OZ/0.35L,Beer description
Beer A,Country B,Brand A,Category C,Type A,Note B,10.0,95,141,17.0,Food Pairing C,Room temperature,1.7,491,18.32,12 OZ/0.35L,Beer description
Beer C,Country B,Brand A,Category C,Type A,Note B,4.0,34,259,20.0,Food Pairing B,Chilled,2.5,335,12.06,12 OZ/0.35L,Beer description
Beer E,Country B,Brand C,Category B,Type C,Note B,11.0,6,107,10.0,Food Pairing B,Cold,3.5,121,10.75,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category B,Type A,Note A,9.0,80,153,8.0,Food Pairing C,Room temperature,3.3,416,3.54,12 OZ/0.35L,Beer description
Beer A,Country C,Brand B,Category B,Type B,Note C,10.0,85,112,16.0,Food Pairing C,Room temperature,3.3,69,9.25,12 OZ/0.35L,Beer description
Beer B,Country A,Brand A,Category C,Type C,Note B,9.0,39,251,13.0,Food Pairing A,Cold,2.2,292,19.06,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category C,Type B,Note B,8.0,49,240,18.0,Food Pairing C,Room temperature,1.8,369,5.7,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category A,Type C,Note A,7.0,86,151,1.0,Food Pairing B,Cold,3.6,104,19.24,12 OZ/0.35L,Beer description
Beer A,Country B,Brand B,Category C,Type C,Note A,10.0,71,264,12.0,Food Pairing C,Cold,1.4,314,15.59,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category B,Type C,Note B,4.0,6,165,7.0,Food Pairing A,Room temperature,2.7,440,9.03,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category B,Type C,Note B,10.0,85,112,18.0,Food Pairing A,Cold,4.9,49,12.67,12 OZ/0.35L,Beer description
Beer B,Country A,Brand B,Category C,Type B,Note B,7.0,40,202,8.0,Food Pairing B,Room temperature,2.8,159,12.64,12 OZ/0.35L,Beer description
Beer D,Country A,Brand A,Category B,Type C,Note B,11.0,26,161,1.0,Food Pairing C,Chilled,4.1,297,9.9,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category C,Type A,Note C,9.0,67,207,6.0,Food Pairing B,Chilled,2.8,220,10.02,12 OZ/0.35L,Beer description
Beer C,Country A,Brand C,Category B,Type A,Note C,6.0,53,185,16.0,Food Pairing B,Cold,3.2,357,16.56,12 OZ/0.35L,Beer description
Beer C,Country A,Brand A,Category B,Type C,Note B,7.0,85,245,2.0,Food Pairing A,Chilled,3.3,91,18.65,12 OZ/0.35L,Beer description
Beer B,Country B,Brand A,Category A,Type C,Note B,3.0,4,164,7.0,Food Pairing C,Chilled,3.4,60,6.86,12 OZ/0.35L,Beer description
Beer B,Country A,Brand B,Category B,Type A,Note C,9.0,21,107,8.0,Food Pairing C,Cold,4.8,179,9.23,12 OZ/0.35L,Beer description
Beer A,Country B,Brand A,Category B,Type A,Note C,7.0,51,241,27.0,Food Pairing A,Room temperature,2.7,294,17.32,12 OZ/0.35L,Beer description
Beer D,Country A,Brand C,Category B,Type C,Note B,6.0,96,271,17.0,Food Pairing A,Cold,4.9,254,1.84,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category A,Type C,Note B,6.0,89,235,25.0,Food Pairing C,Chilled,3.1,434,12.45,12 OZ/0.35L,Beer description
Beer A,Country B,Brand A,Category A,Type C,Note B,9.0,67,241,1.0,Food Pairing C,Room temperature,1.9,189,9.28,12 OZ/0.35L,Beer description
Beer A,Country B,Brand B,Category A,Type B,Note C,6.0,73,176,14.0,Food Pairing A,Room temperature,4.6,403,15.06,12 OZ/0.35L,Beer description
Beer C,Country B,Brand A,Category C,Type C,Note A,9.0,73,140,12.0,Food Pairing A,Cold,1.8,237,10.8,12 OZ/0.35L,Beer description
Beer A,Country A,Brand C,Category A,Type A,Note A,8.0,48,245,30.0,Food Pairing A,Room temperature,4.7,93,7.75,12 OZ/0.35L,Beer description
Beer C,Country B,Brand A,Category C,Type C,Note A,4.0,55,203,17.0,Food Pairing B,Chilled,2.4,460,4.83,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category C,Type A,Note B,4.0,82,298,5.0,Food Pairing A,Room temperature,4.5,317,8.77,12 OZ/0.35L,Beer description
Beer E,Country A,Brand B,Category B,Type B,Note C,3.0,88,294,6.0,Food Pairing A,Cold,3.7,234,14.21,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category A,Type B,Note B,10.0,42,231,5.0,Food Pairing C,Chilled,3.1,98,8.6,12 OZ/0.35L,Beer description
Beer C,Country B,Brand A,Category B,Type C,Note C,7.0,65,234,11.0,Food Pairing A,Cold,4.8,363,2.56,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category A,Type C,Note C,9.0,55,215,2.0,Food Pairing A,Chilled,1.5,301,8.31,12 OZ/0.35L,Beer description
Beer C,Country B,Brand C,Category A,Type C,Note C,5.0,31,200,7.0,Food Pairing C,Room temperature,2.4,232,1.96,12 OZ/0.35L,Beer description
Beer B,Country B,Brand A,Category C,Type B,Note A,6.0,70,112,29.0,Food Pairing A,Cold,2.3,332,8.31,12 OZ/0.35L,Beer description
Beer E,Country A,Brand C,Category B,Type B,Note C,7.0,90,166,3.0,Food Pairing A,Room temperature,1.7,302,9.35,12 OZ/0.35L,Beer description
Beer A,Country B,Brand B,Category C,Type A,Note B,7.0,14,243,22.0,Food Pairing C,Cold,3.5,172,9.56,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category C,Type B,Note B,9.0,94,246,20.0,Food Pairing A,Cold,2.2,254,19.81,12 OZ/0.35L,Beer description
Beer E,Country A,Brand A,Category C,Type B,Note B,8.0,38,278,29.0,Food Pairing C,Room temperature,1.7,299,11.72,12 OZ/0.35L,Beer description
Beer C,Country C,Brand B,Category A,Type A,Note C,4.0,8,140,24.0,Food Pairing B,Chilled,3.7,17,4.91,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category A,Type A,Note A,9.0,0,290,12.0,Food Pairing C,Chilled,2.5,21,13.34,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category B,Type B,Note A,6.0,64,110,3.0,Food Pairing A,Room temperature,3.3,493,15.15,12 OZ/0.35L,Beer description
Beer C,Country A,Brand A,Category C,Type C,Note B,10.0,24,280,14.0,Food Pairing C,Room temperature,4.8,453,5.7,12 OZ/0.35L,Beer description
Beer C,Country A,Brand A,Category C,Type C,Note C,5.0,13,121,11.0,Food Pairing C,Cold,1.4,329,10.08,12 OZ/0.35L,Beer description
Beer C,Country A,Brand C,Category B,Type C,Note C,11.0,17,244,25.0,Food Pairing A,Room temperature,2.4,416,3.54,12 OZ/0.35L,Beer description
Beer E,Country A,Brand C,Category C,Type A,Note A,3.0,69,143,5.0,Food Pairing B,Cold,1.7,241,6.14,12 OZ/0.35L,Beer description
Beer E,Country B,Brand A,Category B,Type A,Note A,4.0,15,153,28.0,Food Pairing B,Room temperature,2.5,104,4.32,12 OZ/0.35L,Beer description
Beer B,Country A,Brand C,Category B,Type A,Note A,12.0,94,198,20.0,Food Pairing A,Room temperature,2.9,354,11.15,12 OZ/0.35L,Beer description
Beer D,Country C,Brand C,Category A,Type A,Note B,6.0,21,260,25.0,Food Pairing A,Room temperature,2.2,285,19.67,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category A,Type B,Note B,7.0,87,134,3.0,Food Pairing C,Room temperature,1.2,204,14.89,12 OZ/0.35L,Beer description
Beer A,Country C,Brand B,Category B,Type A,Note B,7.0,15,149,10.0,Food Pairing A,Room temperature,1.3,30,14.89,12 OZ/0.35L,Beer description
Beer A,Country B,Brand B,Category B,Type C,Note A,12.0,98,104,9.0,Food Pairing A,Room temperature,4.6,410,12.73,12 OZ/0.35L,Beer description
Beer D,Country C,Brand B,Category B,Type A,Note A,12.0,44,288,16.0,Food Pairing A,Cold,1.3,263,14.03,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category C,Type B,Note B,11.0,9,162,20.0,Food Pairing C,Chilled,3.1,129,15.34,12 OZ/0.35L,Beer description
Beer D,Country C,Brand A,Category A,Type A,Note B,7.0,31,105,18.0,Food Pairing B,Cold,2.5,251,17.65,12 OZ/0.35L,Beer description
Beer C,Country B,Brand B,Category B,Type A,Note B,6.0,9,252,20.0,Food Pairing A,Room temperature,1.8,189,11.78,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category A,Type A,Note B,10.0,85,191,25.0,Food Pairing C,Chilled,3.7,270,1.9,12 OZ/0.35L,Beer description
Beer C,Country B,Brand B,Category A,Type B,Note A,7.0,91,202,2.0,Food Pairing A,Room temperature,4.7,243,12.81,12 OZ/0.35L,Beer description
Beer C,Country C,Brand A,Category C,Type C,Note A,10.0,31,165,4.0,Food Pairing A,Chilled,3.8,472,14.35,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category A,Type C,Note C,9.0,88,108,25.0,Food Pairing B,Chilled,2.2,491,5.72,12 OZ/0.35L,Beer description
Beer E,Country C,Brand B,Category B,Type C,Note B,9.0,19,234,2.0,Food Pairing C,Room temperature,4.6,92,15.01,12 OZ/0.35L,Beer description
Beer D,Country A,Brand A,Category B,Type C,Note C,5.0,60,225,2.0,Food Pairing C,Room temperature,2.8,156,14.92,12 OZ/0.35L,Beer description
Beer A,Country A,Brand C,Category B,Type C,Note B,8.0,29,281,18.0,Food Pairing B,Cold,4.8,426,16.99,12 OZ/0.35L,Beer description
Beer B,Country C,Brand C,Category A,Type B,Note A,11.0,62,189,18.0,Food Pairing B,Chilled,4.7,314,8.47,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category C,Type A,Note C,7.0,19,134,11.0,Food Pairing C,Chilled,1.6,171,16.51,12 OZ/0.35L,Beer description
Beer C,Country C,Brand A,Category A,Type B,Note B,4.0,30,203,27.0,Food Pairing C,Room temperature,3.9,345,18.48,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category A,Type A,Note C,4.0,71,289,23.0,Food Pairing A,Cold,2.3,135,8.21,12 OZ/0.35L,Beer description
Beer D,Country C,Brand B,Category B,Type A,Note B,10.0,76,194,7.0,Food Pairing A,Chilled,1.8,413,9.76,12 OZ/0.35L,Beer description
Beer A,Country C,Brand B,Category A,Type C,Note A,4.0,23,192,24.0,Food Pairing C,Room temperature,3.9,345,13.64,12 OZ/0.35L,Beer description
Beer D,Country C,Brand B,Category A,Type C,Note C,6.0,36,190,25.0,Food Pairing A,Cold,1.4,494,8.84,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category B,Type A,Note C,3.0,44,137,27.0,Food Pairing B,Chilled,1.6,143,19.68,12 OZ/0.35L,Beer description
Beer A,Country A,Brand A,Category B,Type C,Note B,8.0,7,246,7.0,Food Pairing B,Room temperature,3.9,159,16.61,12 OZ/0.35L,Beer description
Beer D,Country C,Brand B,Category A,Type A,Note C,10.0,47,239,20.0,Food Pairing B,Chilled,4.4,420,3.59,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category A,Type B,Note A,4.0,66,129,20.0,Food Pairing C,Cold,2.4,279,17.05,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category C,Type B,Note A,5.0,6,221,29.0,Food Pairing B,Cold,1.2,117,13.9,12 OZ/0.35L,Beer description
Beer D,Country B,Brand C,Category B,Type A,Note B,11.0,61,237,26.0,Food Pairing B,Cold,2.7,417,2.71,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category C,Type A,Note B,7.0,53,187,18.0,Food Pairing B,Room temperature,1.5,99,8.48,12 OZ/0.35L,Beer description
Beer A,Country C,Brand B,Category B,Type B,Note C,7.0,69,187,17.0,Food Pairing C,Room temperature,4.0,126,9.31,12 OZ/0.35L,Beer description
Beer D,Country B,Brand C,Category C,Type A,Note C,8.0,13,121,19.0,Food Pairing C,Cold,2.1,467,7.54,12 OZ/0.35L,Beer description
Beer D,Country B,Brand B,Category C,Type B,Note C,5.0,70,236,27.0,Food Pairing C,Cold,1.1,375,16.09,12 OZ/0.35L,Beer description
Beer B,Country B,Brand B,Category B,Type A,Note B,4.0,67,156,16.0,Food Pairing A,Room temperature,1.7,126,11.81,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category A,Type A,Note A,5.0,0,214,15.0,Food Pairing B,Cold,2.8,270,8.44,12 OZ/0.35L,Beer description
Beer A,Country B,Brand C,Category B,Type B,Note A,10.0,56,297,21.0,Food Pairing B,Room temperature,2.6,219,15.41,12 OZ/0.35L,Beer description
Beer B,Country A,Brand B,Category A,Type C,Note B,9.0,46,182,21.0,Food Pairing A,Chilled,3.2,198,3.13,12 OZ/0.35L,Beer description
Beer E,Country B,Brand A,Category B,Type B,Note B,11.0,99,213,14.0,Food Pairing A,Room temperature,3.5,52,8.89,12 OZ/0.35L,Beer description
Beer A,Country A,Brand C,Category B,Type C,Note A,3.0,5,234,27.0,Food Pairing B,Cold,3.9,238,6.15,12 OZ/0.35L,Beer description
Beer E,Country C,Brand C,Category B,Type C,Note A,7.0,86,242,6.0,Food Pairing A,Room temperature,1.9,233,19.13,12 OZ/0.35L,Beer description
Beer D,Country C,Brand C,Category B,Type B,Note A,7.0,65,120,26.0,Food Pairing C,Room temperature,3.5,426,17.51,12 OZ/0.35L,Beer description
Beer B,Country B,Brand A,Category C,Type A,Note A,6.0,84,207,19.0,Food Pairing C,Room temperature,4.8,352,10.84,12 OZ/0.35L,Beer description
Beer E,Country B,Brand C,Category B,Type B,Note A,9.0,88,122,27.0,Food Pairing A,Chilled,3.1,87,7.51,12 OZ/0.35L,Beer description
Beer E,Country A,Brand A,Category A,Type B,Note B,8.0,13,215,16.0,Food Pairing B,Room temperature,3.7,47,4.12,12 OZ/0.35L,Beer description
Beer A,Country C,Brand C,Category A,Type C,Note C,4.0,53,241,15.0,Food Pairing C,Room temperature,4.8,229,8.49,12 OZ/0.35L,Beer description
Beer E,Country B,Brand A,Category B,Type A,Note C,8.0,93,155,5.0,Food Pairing A,Cold,3.9,495,14.01,12 OZ/0.35L,Beer description
Beer A,Country C,Brand C,Category C,Type B,Note A,11.0,95,195,17.0,Food Pairing A,Chilled,2.1,479,4.35,12 OZ/0.35L,Beer description
Beer C,Country A,Brand C,Category C,Type B,Note A,9.0,81,224,23.0,Food Pairing C,Cold,4.0,103,12.88,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category C,Type A,Note B,4.0,10,265,23.0,Food Pairing B,Room temperature,2.3,401,3.71,12 OZ/0.35L,Beer description
Beer B,Country A,Brand A,Category B,Type A,Note A,6.0,3,141,12.0,Food Pairing B,Room temperature,3.3,254,14.24,12 OZ/0.35L,Beer description
Beer E,Country C,Brand C,Category A,Type A,Note B,5.0,65,194,14.0,Food Pairing B,Cold,3.3,225,9.48,12 OZ/0.35L,Beer description
Beer B,Country A,Brand C,Category C,Type B,Note C,10.0,55,271,1.0,Food Pairing C,Room temperature,1.6,142,3.15,12 OZ/0.35L,Beer description
Beer C,Country C,Brand B,Category A,Type C,Note B,11.0,12,233,5.0,Food Pairing A,Room temperature,1.6,185,18.83,12 OZ/0.35L,Beer description
Beer A,Country B,Brand A,Category B,Type C,Note B,4.0,58,138,3.0,Food Pairing B,Chilled,3.3,219,19.06,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category C,Type A,Note B,12.0,20,131,27.0,Food Pairing A,Chilled,4.2,28,6.79,12 OZ/0.35L,Beer description
Beer A,Country B,Brand C,Category C,Type C,Note C,12.0,2,177,19.0,Food Pairing A,Chilled,4.7,404,5.2,12 OZ/0.35L,Beer description
Beer C,Country A,Brand C,Category A,Type C,Note B,11.0,52,186,30.0,Food Pairing C,Chilled,2.5,452,19.2,12 OZ/0.35L,Beer description
Beer D,Country C,Brand C,Category A,Type B,Note A,10.0,96,114,7.0,Food Pairing A,Room temperature,2.7,405,11.74,12 OZ/0.35L,Beer description
Beer C,Country C,Brand B,Category C,Type B,Note B,6.0,16,206,20.0,Food Pairing B,Chilled,4.2,349,9.08,12 OZ/0.35L,Beer description
Beer E,Country C,Brand C,Category C,Type C,Note B,8.0,90,212,14.0,Food Pairing A,Cold,2.4,147,12.63,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category C,Type C,Note B,8.0,58,299,0.0,Food Pairing A,Chilled,2.4,44,11.95,12 OZ/0.35L,Beer description
Beer E,Country B,Brand A,Category C,Type C,Note A,11.0,74,297,22.0,Food Pairing A,Cold,4.3,415,8.79,12 OZ/0.35L,Beer description
Beer B,Country A,Brand A,Category C,Type B,Note A,11.0,65,246,7.0,Food Pairing B,Cold,3.2,322,3.72,12 OZ/0.35L,Beer description
Beer C,Country A,Brand C,Category A,Type B,Note A,6.0,14,161,21.0,Food Pairing B,Room temperature,3.4,408,19.17,12 OZ/0.35L,Beer description
Beer B,Country A,Brand A,Category A,Type A,Note A,3.0,95,273,4.0,Food Pairing C,Chilled,3.2,443,4.58,12 OZ/0.35L,Beer description
Beer E,Country A,Brand A,Category A,Type A,Note C,6.0,5,186,10.0,Food Pairing B,Cold,2.6,137,17.6,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category C,Type A,Note A,6.0,65,139,24.0,Food Pairing B,Chilled,1.1,483,7.82,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category C,Type B,Note A,4.0,40,162,25.0,Food Pairing B,Room temperature,1.3,408,7.27,12 OZ/0.35L,Beer description
Beer B,Country A,Brand C,Category B,Type A,Note A,12.0,49,228,28.0,Food Pairing B,Cold,3.9,124,6.38,12 OZ/0.35L,Beer description
Beer C,Country B,Brand A,Category A,Type A,Note C,5.0,8,126,18.0,Food Pairing A,Chilled,2.2,197,16.18,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category C,Type C,Note A,12.0,73,223,0.0,Food Pairing C,Cold,2.4,375,9.73,12 OZ/0.35L,Beer description
Beer E,Country C,Brand B,Category C,Type C,Note C,9.0,4,232,5.0,Food Pairing C,Cold,1.3,394,16.82,12 OZ/0.35L,Beer description
Beer C,Country B,Brand C,Category A,Type B,Note C,12.0,3,208,19.0,Food Pairing C,Room temperature,1.0,454,1.31,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category A,Type C,Note B,7.0,15,199,25.0,Food Pairing B,Cold,3.4,457,8.92,12 OZ/0.35L,Beer description
Beer E,Country B,Brand C,Category C,Type A,Note A,7.0,58,263,25.0,Food Pairing C,Room temperature,4.7,306,19.4,12 OZ/0.35L,Beer description
Beer B,Country B,Brand B,Category C,Type A,Note B,8.0,71,126,24.0,Food Pairing A,Chilled,1.1,155,11.6,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category B,Type A,Note C,4.0,82,198,4.0,Food Pairing B,Cold,3.7,115,2.38,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category B,Type C,Note B,5.0,2,271,7.0,Food Pairing C,Room temperature,2.2,435,11.31,12 OZ/0.35L,Beer description
Beer B,Country B,Brand A,Category B,Type C,Note C,4.0,98,187,20.0,Food Pairing A,Chilled,1.2,29,11.63,12 OZ/0.35L,Beer description
Beer D,Country A,Brand B,Category C,Type A,Note B,7.0,77,184,19.0,Food Pairing A,Cold,4.8,477,5.77,12 OZ/0.35L,Beer description
Beer A,Country B,Brand B,Category B,Type A,Note B,6.0,49,189,18.0,Food Pairing C,Chilled,4.7,402,2.94,12 OZ/0.35L,Beer description
Beer B,Country A,Brand B,Category C,Type B,Note B,6.0,39,163,4.0,Food Pairing C,Chilled,2.6,225,13.29,12 OZ/0.35L,Beer description
