Name,Country,Brand,Categories,Type,Tasting Notes,ABV,IBU,Calories Per Serving (12 OZ/0.35L),Carbs Per Serving (12 OZ/0.35L),Food Pairing,Suggested Serving Temperature,Rating,Rate Count,Price,Volume,Description
Beer C,Country C,Brand A,Category B,Type C,Note B,4.0,67,104,17.0,Food Pairing B,Cold,2.8,214,10.05,12 OZ/0.35L,Beer description
Beer A,Country B,Brand A,Category C,Type C,Note B,4.0,39,104,24.0,Food Pairing B,Chilled,1.7,452,6.56,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category C,Type A,Note B,7.0,71,255,27.0,Food Pairing B,Chilled,2.6,10,16.06,12 OZ/0.35L,Beer description
Beer C,Country A,Brand A,Category B,Type B,Note C,10.0,4,254,16.0,Food Pairing A,Chilled,3.6,80,6.43,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category C,Type A,Note A,6.0,32,189,8.0,Food Pairing C,Cold,2.7,179,13.69,12 OZ/0.35L,Beer description
Beer A,Country B,Brand B,Category A,Type C,Note C,10.0,93,227,3.0,Food Pairing A,Chilled,4.5,316,18.98,12 OZ/0.35L,Beer description
Beer A,Country B,Brand C,Category B,Type A,Note B,11.0,59,276,2.0,Food Pairing C,Chilled,4.1,265,2.7,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category A,Type A,Note C,8.0,7,201,29.0,Food Pairing C,Room temperature,2.1,415,1.86,12 OZ/0.35L,Beer description
Beer D,Country C,Brand A,Category C,Type C,Note C,5.0,84,188,23.0,Food Pairing C,Cold,2.2,418,11.57,12 OZ/0.35L,Beer description
Beer E,Country A,Brand A,Category C,Type C,Note B,10.0,82,217,19.0,Food Pairing A,Cold,2.0,88,16.73,12 OZ/0.35L,Beer description
Beer A,Country B,Brand B,Category A,Type B,Note A,6.0,93,176,7.0,Food Pairing B,Room temperature,2.3,270,5.72,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category B,Type B,Note C,6.0,94,119,15.0,Food Pairing A,Cold,2.3,391,1.52,12 OZ/0.35L,Beer description
Beer D,Country C,Brand B,Category C,Type B,Note A,4.0,18,289,26.0,Food Pairing C,Cold,3.6,274,7.09,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category B,Type C,Note C,3.0,78,169,23.0,Food Pairing C,Room temperature,4.7,486,10.54,12 OZ/0.35L,Beer description
Beer D,Country A,Brand B,Category C,Type A,Note C,6.0,26,281,13.0,Food Pairing C,Cold,2.6,340,16.75,12 OZ/0.35L,Beer description
Beer D,Country C,Brand A,Category B,Type C,Note B,10.0,87,251,14.0,Food Pairing B,Cold,2.3,231,1.49,12 OZ/0.35L,Beer description
Beer D,Country B,Brand C,Category B,Type C,Note C,5.0,73,261,22.0,Food Pairing C,Cold,2.3,100,15.45,12 OZ/0.35L,Beer description
Beer E,Country A,Brand A,Category C,Type C,Note C,10.0,29,238,18.0,Food Pairing C,Room temperature,4.8,414,7.09,12 OZ/0.35L,Beer description
Beer E,Country C,Brand B,Category A,Type A,Note B,4.0,10,108,22.0,Food Pairing C,Room temperature,2.4,388,12.01,12 OZ/0.35L,Beer description
Beer D,Country A,Brand B,Category B,Type B,Note A,6.0,14,294,24.0,Food Pairing C,Chilled,4.5,476,9.99,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category C,Type C,Note C,8.0,36,290,13.0,Food Pairing A,Chilled,1.0,115,3.68,12 OZ/0.35L,Beer description
Beer E,Country B,Brand C,Category A,Type B,Note B,4.0,27,288,23.0,Food Pairing B,Cold,3.7,366,16.73,12 OZ/0.35L,Beer description
Beer D,Country A,Brand C,Category C,Type B,Note A,6.0,73,197,11.0,Food Pairing B,Chilled,3.2,228,2.62,12 OZ/0.35L,Beer description
Beer E,Country A,Brand A,Category B,Type B,Note B,3.0,29,257,19.0,Food Pairing B,Cold,1.3,243,15.9,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category B,Type C,Note B,8.0,14,219,27.0,Food Pairing B,Cold,4.9,488,5.05,12 OZ/0.35L,Beer description
Beer D,Country A,Brand A,Category C,Type C,Note A,11.0,56,158,29.0,Food Pairing C,Room temperature,2.8,429,19.88,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category B,Type B,Note A,10.0,24,216,14.0,Food Pairing A,Chilled,3.1,284,10.74,12 OZ/0.35L,Beer description
Beer D,Country A,Brand A,Category C,Type A,Note C,8.0,44,185,17.0,Food Pairing B,Room temperature,2.5,494,2.42,12 OZ/0.35L,Beer description
Beer C,Country B,Brand C,Category A,Type C,Note A,9.0,9,217,11.0,Food Pairing C,Cold,3.1,464,6.03,12 OZ/0.35L,Beer description
Beer C,Country A,Brand B,Category B,Type B,Note A,6.0,43,228,26.0,Food Pairing B,Cold,4.3,479,15.9,12 OZ/0.35L,Beer description
Beer A,Country A,Brand A,Category A,Type B,Note A,4.0,37,279,6.0,Food Pairing A,Cold,3.6,291,6.27,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category C,Type B,Note B,8.0,84,113,4.0,Food Pairing C,Room temperature,1.0,76,4.92,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category A,Type B,Note A,7.0,75,156,15.0,Food Pairing C,Cold,1.4,372,18.54,12 OZ/0.35L,Beer description
Beer B,Country A,Brand A,Category A,Type B,Note B,12.0,36,124,22.0,Food Pairing A,Cold,4.9,423,19.23,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category B,Type B,Note C,7.0,46,111,21.0,Food Pairing C,Chilled,4.2,348,19.99,12 OZ/0.35L,Beer description
Beer D,Country A,Brand B,Category C,Type A,Note B,6.0,49,293,9.0,Food Pairing B,Cold,4.9,173,19.52,12 OZ/0.35L,Beer description
Beer B,Country B,Brand A,Category B,Type B,Note A,4.0,34,265,6.0,Food Pairing C,Room temperature,4.7,289,16.86,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category B,Type C,Note A,6.0,13,274,7.0,Food Pairing B,Chilled,3.3,391,10.21,12 OZ/0.35L,Beer description
Beer E,Country A,Brand A,Category A,Type C,Note C,4.0,31,130,18.0,Food Pairing A,Room temperature,1.6,58,16.77,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category A,Type B,Note C,10.0,98,179,7.0,Food Pairing A,Room temperature,2.1,304,16.32,12 OZ/0.35L,Beer description
Beer A,Country A,Brand A,Category B,Type B,Note C,12.0,21,157,25.0,Food Pairing B,Cold,4.6,422,10.5,12 OZ/0.35L,Beer description
Beer D,Country C,Brand B,Category C,Type C,Note B,8.0,11,175,2.0,Food Pairing A,Room temperature,3.9,58,18.63,12 OZ/0.35L,Beer description
Beer E,Country B,Brand A,Category B,Type B,Note C,9.0,28,195,20.0,Food Pairing A,Chilled,4.4,48,10.54,12 OZ/0.35L,Beer description
Beer D,Country C,Brand A,Category B,Type A,Note B,6.0,24,106,24.0,Food Pairing B,Chilled,5.0,221,11.22,12 OZ/0.35L,Beer description
Beer C,Country A,Brand B,Category B,Type A,Note A,11.0,45,270,24.0,Food Pairing A,Cold,3.0,117,16.35,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category B,Type B,Note C,5.0,87,134,29.0,Food Pairing A,Cold,4.8,188,19.68,12 OZ/0.35L,Beer description
Beer E,Country A,Brand C,Category C,Type A,Note B,8.0,97,108,2.0,Food Pairing A,Cold,2.8,436,14.3,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category B,Type B,Note A,7.0,15,132,8.0,Food Pairing B,Cold,2.7,37,13.21,12 OZ/0.35L,Beer description
Beer B,Country B,Brand A,Category A,Type C,Note C,6.0,66,119,16.0,Food Pairing A,Cold,3.3,460,1.85,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category A,Type A,Note A,9.0,3,219,1.0,Food Pairing A,Room temperature,3.5,378,2.35,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category C,Type B,Note B,3.0,28,290,17.0,Food Pairing B,Room temperature,3.1,152,13.15,12 OZ/0.35L,Beer description
Beer A,Country B,Brand C,Category A,Type B,Note B,5.0,2,116,20.0,Food Pairing B,Room temperature,3.8,478,7.36,12 OZ/0.35L,Beer description
Beer A,Country A,Brand C,Category B,Type C,Note A,7.0,81,216,3.0,Food Pairing B,Chilled,3.6,292,9.5,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category A,Type C,Note B,11.0,47,171,28.0,Food Pairing A,Cold,2.4,59,10.25,12 OZ/0.35L,Beer description
Beer D,Country A,Brand B,Category B,Type A,Note B,5.0,51,162,6.0,Food Pairing B,Chilled,3.4,122,8.6,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category B,Type B,Note C,8.0,96,285,24.0,Food Pairing B,Room temperature,2.7,456,12.64,12 OZ/0.35L,Beer description
Beer B,Country A,Brand B,Category C,Type A,Note C,8.0,13,148,12.0,Food Pairing B,Chilled,2.4,290,16.46,12 OZ/0.35L,Beer description
Beer A,Country A,Brand A,Category B,Type A,Note B,5.0,34,259,1.0,Food Pairing C,Room temperature,2.1,61,17.76,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category B,Type A,Note B,8.0,71,171,6.0,Food Pairing A,Room temperature,1.0,77,2.98,12 OZ/0.35L,Beer description
Beer A,Country A,Brand C,Category A,Type A,Note A,6.0,96,248,18.0,Food Pairing A,Room temperature,2.0,348,7.11,12 OZ/0.35L,Beer description
Beer A,Country A,Brand C,Category C,Type A,Note C,5.0,56,163,6.0,Food Pairing C,Room temperature,2.4,314,18.38,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category A,Type B,Note C,6.0,74,189,24.0,Food Pairing B,Cold,2.1,212,11.95,12 OZ/0.35L,Beer description
Beer B,Country B,Brand A,Category C,Type B,Note C,7.0,63,226,15.0,Food Pairing C,Cold,1.2,490,17.64,12 OZ/0.35L,Beer description
Beer D,Country B,Brand C,Category C,Type A,Note C,4.0,3,285,16.0,Food Pairing C,Chilled,4.4,292,4.35,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category B,Type C,Note C,3.0,37,126,19.0,Food Pairing C,Chilled,1.8,24,5.52,12 OZ/0.35L,Beer description
Beer C,Country C,Brand A,Category B,Type A,Note C,9.0,15,267,5.0,Food Pairing B,Room temperature,1.5,326,17.63,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category B,Type B,Note B,8.0,52,148,26.0,Food Pairing C,Chilled,2.1,333,12.84,12 OZ/0.35L,Beer description
Beer A,Country C,Brand C,Category B,Type A,Note B,7.0,89,125,0.0,Food Pairing B,Cold,3.9,447,18.28,12 OZ/0.35L,Beer description
Beer A,Country A,Brand A,Category C,Type C,Note B,6.0,42,126,0.0,Food Pairing C,Room temperature,4.4,280,2.64,12 OZ/0.35L,Beer description
Beer A,Country A,Brand C,Category C,Type B,Note C,4.0,12,278,19.0,Food Pairing C,Chilled,2.9,63,7.31,12 OZ/0.35L,Beer description
Beer B,Country A,Brand A,Category A,Type A,Note C,7.0,81,197,3.0,Food Pairing C,Chilled,1.7,400,6.47,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category C,Type C,Note B,10.0,81,288,15.0,Food Pairing B,Cold,3.9,11,15.44,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category A,Type B,Note A,5.0,42,275,20.0,Food Pairing A,Chilled,4.3,34,17.52,12 OZ/0.35L,Beer description
Beer A,Country C,Brand B,Category C,Type B,Note C,3.0,46,208,14.0,Food Pairing B,Chilled,1.3,251,14.5,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category A,Type A,Note B,11.0,72,263,15.0,Food Pairing B,Chilled,2.5,186,10.2,12 OZ/0.35L,Beer description
Beer C,Country B,Brand C,Category B,Type A,Note A,4.0,8,227,0.0,Food Pairing C,Room temperature,3.5,482,5.88,12 OZ/0.35L,Beer description
Beer D,Country B,Brand C,Category A,Type A,Note C,7.0,72,169,9.0,Food Pairing B,Room temperature,4.6,199,16.21,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category B,Type A,Note A,8.0,48,120,27.0,Food Pairing B,Cold,2.8,72,8.65,12 OZ/0.35L,Beer description
Beer C,Country B,Brand B,Category A,Type B,Note A,5.0,99,129,2.0,Food Pairing C,Chilled,3.5,220,6.53,12 OZ/0.35L,Beer description
Beer A,Country B,Brand C,Category A,Type C,Note A,10.0,60,172,18.0,Food Pairing C,Cold,4.2,330,12.08,12 OZ/0.35L,Beer description
Beer E,Country A,Brand C,Category B,Type C,Note A,10.0,89,266,21.0,Food Pairing C,Cold,2.6,183,13.51,12 OZ/0.35L,Beer description
Beer A,Country C,Brand C,Category C,Type C,Note C,10.0,99,171,22.0,Food Pairing A,Cold,2.3,61,7.24,12 OZ/0.35L,Beer description
Beer D,Country A,Brand B,Category B,Type C,Note A,9.0,73,264,19.0,Food Pairing B,Cold,2.5,89,5.01,12 OZ/0.35L,Beer description
Beer C,Country C,Brand B,Category A,Type A,Note B,8.0,56,161,26.0,Food Pairing A,Chilled,2.7,382,12.93,12 OZ/0.35L,Beer description
Beer D,Country C,Brand C,Category B,Type C,Note C,4.0,14,149,3.0,Food Pairing C,Chilled,4.3,173,18.89,12 OZ/0.35L,Beer description
Beer C,Country C,Brand A,Category B,Type A,Note C,7.0,22,234,17.0,Food Pairing A,Room temperature,3.6,32,1.54,12 OZ/0.35L,Beer description
Beer D,Country C,Brand C,Category B,Type C,Note C,10.0,22,196,4.0,Food Pairing A,Cold,4.3,425,17.14,12 OZ/0.35L,Beer description
Beer B,Country A,Brand B,Category A,Type A,Note C,5.0,72,210,4.0,Food Pairing C,Room temperature,4.7,323,4.71,12 OZ/0.35L,Beer description
Beer A,Country A,Brand A,Category B,Type B,Note B,11.0,15,138,25.0,Food Pairing A,Cold,3.6,457,11.73,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category A,Type A,Note A,4.0,77,215,5.0,Food Pairing B,Chilled,1.5,471,17.32,12 OZ/0.35L,Beer description
Beer C,Country B,Brand C,Category A,Type A,Note A,6.0,99,252,30.0,Food Pairing C,Cold,2.3,222,13.63,12 OZ/0.35L,Beer description
Beer C,Country C,Brand B,Category B,Type A,Note C,9.0,43,282,0.0,Food Pairing B,Chilled,2.3,329,5.52,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category C,Type B,Note B,7.0,11,153,13.0,Food Pairing B,Room temperature,3.2,424,19.84,12 OZ/0.35L,Beer description
Beer A,Country C,Brand B,Category B,Type C,Note B,8.0,38,268,11.0,Food Pairing C,Chilled,3.3,146,12.82,12 OZ/0.35L,Beer description
Beer C,Country A,Brand A,Category A,Type A,Note C,4.0,65,271,11.0,Food Pairing C,Room temperature,3.3,264,14.56,12 OZ/0.35L,Beer description
Beer A,Country B,Brand C,Category B,Type B,Note A,11.0,8,227,23.0,Food Pairing C,Chilled,1.4,41,13.2,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category A,Type B,Note C,6.0,88,285,28.0,Food Pairing B,Room temperature,1.4,175,14.71,12 OZ/0.35L,Beer description
Beer D,Country A,Brand C,Category B,Type B,Note A,4.0,12,257,19.0,Food Pairing A,Room temperature,2.4,337,9.4,12 OZ/0.35L,Beer description
Beer D,Country C,Brand C,Category B,Type B,Note C,11.0,44,139,21.0,Food Pairing B,Cold,1.9,413,19.98,12 OZ/0.35L,Beer description
Beer B,Country A,Brand C,Category B,Type C,Note A,6.0,98,146,6.0,Food Pairing C,Cold,1.2,144,16.62,12 OZ/0.35L,Beer description
Beer A,Country A,Brand A,Category C,Type A,Note B,9.0,33,166,23.0,Food Pairing A,Room temperature,3.6,143,11.14,12 OZ/0.35L,Beer description
Beer C,Country C,Brand B,Category B,Type C,Note A,9.0,30,150,4.0,Food Pairing A,Room temperature,2.1,196,1.3,12 OZ/0.35L,Beer description
Beer E,Country A,Brand C,Category B,Type B,Note C,6.0,3,269,7.0,Food Pairing B,Cold,4.8,340,11.56,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category C,Type B,Note C,7.0,22,162,4.0,Food Pairing B,Chilled,4.6,329,19.94,12 OZ/0.35L,Beer description
Beer D,Country C,Brand C,Category C,Type C,Note C,5.0,71,262,11.0,Food Pairing B,Chilled,2.1,447,3.99,12 OZ/0.35L,Beer description
Beer E,Country A,Brand C,Category A,Type A,Note B,10.0,84,209,1.0,Food Pairing C,Cold,2.0,468,3.14,12 OZ/0.35L,Beer description
Beer B,Country B,Brand B,Category B,Type C,Note C,8.0,30,230,8.0,Food Pairing A,Room temperature,3.8,451,14.97,12 OZ/0.35L,Beer description
Beer B,Country B,Brand C,Category C,Type A,Note B,11.0,47,127,28.0,Food Pairing A,Cold,2.2,52,6.19,12 OZ/0.35L,Beer description
Beer C,Country B,Brand A,Category C,Type C,Note A,7.0,27,101,20.0,Food Pairing C,Room temperature,2.7,180,17.58,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category B,Type B,Note B,6.0,49,192,17.0,Food Pairing B,Chilled,1.5,266,2.22,12 OZ/0.35L,Beer description
Beer E,Country C,Brand C,Category A,Type B,Note C,10.0,5,171,22.0,Food Pairing B,Cold,2.4,322,8.5,12 OZ/0.35L,Beer description
Beer C,Country A,Brand A,Category C,Type C,Note B,5.0,77,260,9.0,Food Pairing A,Cold,2.1,360,4.14,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category C,Type B,Note B,8.0,98,107,11.0,Food Pairing B,Chilled,4.5,274,10.23,12 OZ/0.35L,Beer description
Beer B,Country A,Brand A,Category B,Type C,Note A,5.0,41,265,30.0,Food Pairing A,Cold,2.1,417,9.82,12 OZ/0.35L,Beer description
Beer A,Country C,Brand A,Category B,Type C,Note A,7.0,35,286,5.0,Food Pairing C,Chilled,3.8,402,5.55,12 OZ/0.35L,Beer description
Beer B,Country C,Brand B,Category C,Type B,Note B,4.0,47,185,14.0,Food Pairing C,Chilled,2.0,462,1.72,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category A,Type B,Note A,5.0,40,132,24.0,Food Pairing A,Cold,2.0,446,10.25,12 OZ/0.35L,Beer description
Beer E,Country B,Brand B,Category C,Type C,Note A,5.0,22,139,7.0,Food Pairing A,Room temperature,1.3,176,16.18,12 OZ/0.35L,Beer description
Beer E,Country A,Brand B,Category B,Type A,Note B,10.0,77,182,6.0,Food Pairing B,Room temperature,1.8,285,7.66,12 OZ/0.35L,Beer description
Beer B,Country A,Brand B,Category B,Type B,Note B,9.0,29,125,10.0,Food Pairing C,Chilled,4.3,93,11.8,12 OZ/0.35L,Beer description
Beer B,Country A,Brand A,Category B,Type B,Note A,8.0,68,136,25.0,Food Pairing C,Cold,3.5,393,16.94,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category C,Type B,Note A,10.0,0,217,19.0,Food Pairing C,Room temperature,2.2,294,10.2,12 OZ/0.35L,Beer description
Beer C,Country C,Brand C,Category B,Type B,Note A,9.0,22,190,4.0,Food Pairing B,Room temperature,3.6,181,19.75,12 OZ/0.35L,Beer description
Beer E,Country C,Brand A,Category C,Type B,Note B,5.0,32,265,16.0,Food Pairing C,Chilled,3.5,400,15.91,12 OZ/0.35L,Beer description
Beer A,Country A,Brand A,Category C,Type A,Note B,11.0,52,237,19.0,Food Pairing C,Room temperature,1.3,482,14.29,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category B,Type A,Note B,11.0,3,182,24.0,Food Pairing B,Cold,4.4,276,6.32,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category C,Type C,Note C,11.0,84,276,4.0,Food Pairing C,Cold,1.1,409,6.02,12 OZ/0.35L,Beer description
Beer C,Country A,Brand C,Category C,Type C,Note A,10.0,71,277,26.0,Food Pairing A,Chilled,4.6,381,17.22,12 OZ/0.35L,Beer description
Beer E,Country A,Brand C,Category C,Type B,Note B,9.0,45,129,5.0,Food Pairing A,Room temperature,4.5,165,11.41,12 OZ/0.35L,Beer description
Beer B,Country A,Brand C,Category A,Type B,Note C,8.0,92,272,27.0,Food Pairing A,Cold,2.5,93,6.57,12 OZ/0.35L,Beer description
Beer E,Country C,Brand B,Category A,Type A,Note B,11.0,62,108,22.0,Food Pairing B,Cold,2.6,194,17.48,12 OZ/0.35L,Beer description
Beer C,Country A,Brand A,Category C,Type C,Note A,10.0,64,253,1.0,Food Pairing A,Chilled,3.1,340,15.12,12 OZ/0.35L,Beer description
Beer E,Country A,Brand B,Category B,Type C,Note B,8.0,36,277,21.0,Food Pairing C,Chilled,2.9,52,4.61,12 OZ/0.35L,Beer description
Beer B,Country C,Brand A,Category A,Type B,Note A,6.0,9,273,17.0,Food Pairing C,Cold,1.6,103,17.22,12 OZ/0.35L,Beer description
Beer B,Country B,Brand B,Category C,Type B,Note B,4.0,73,260,10.0,Food Pairing B,Chilled,2.6,396,4.96,12 OZ/0.35L,Beer description
Beer C,Country A,Brand A,Category A,Type B,Note B,11.0,60,183,21.0,Food Pairing A,Chilled,2.7,219,19.17,12 OZ/0.35L,Beer description
Beer A,Country A,Brand B,Category C,Type C,Note C,6.0,18,194,22.0,Food Pairing A,Chilled,3.5,196,1.11,12 OZ/0.35L,Beer description
Beer A,Country C,Brand C,Category B,Type A,Note A,5.0,27,251,20.0,Food Pairing B,Room temperature,1.8,138,2.67,12 OZ/0.35L,Beer description
Beer D,Country B,Brand A,Category A,Type A,Note A,10.0,0,261,8.0,Food Pairing C,Chilled,2.5,477,5.49,12 OZ/0.35L,Beer description
Beer C,Country B,Brand C,Category C,Type B,Note C,6.0,72,198,20.0,Food Pairing A,Chilled,1.4,34,18.07,12 OZ/0.35L,Beer description
Beer E,Country A,Brand B,Category A,Type A,Note A,6.0,6,276,13.0,Food Pairing C,Cold,4.6,427,12.76,12 OZ/0.35L,Beer description
